bytes,logical_path,logical_root,relative_path,role,sha256
102202,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-3.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-3.jpg,raw_cscan_screenshot,05a37b6b3bbdd5fdbf4ac1fde3c046bcc75744551699909b524536fdd3bcb81e
102608,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-19.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-19.jpg,raw_cscan_screenshot,cc584c252c28881265a409f8d8ac6cbd559013dcb208d7836469185aec554ae9
102641,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-16.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-16.png,registered_cscan_crop,234a50307f16631456e3cfcac69b111a854d67d954381ada8e29ccd2199e9100
103636,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-16.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-16.png,registered_cscan_crop,e2c68273ac67adfab8ca9cc9a100f518e65889743f183773736bcdea52b55013
103856,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-13.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-13.png,registered_cscan_crop,4ff73184f4d59f6c8ea9cc72edf340e30b7861c00cbe8f19fafdb39db44d38c4
104242,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-9.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-9.jpg,raw_cscan_screenshot,524fab7b22bcecc1a50005e59453887d6c33adb3148ed3229395125daea39110
104301,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-28.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-28.jpg,raw_cscan_screenshot,d20e464b5d660857520ec19e6fd901d050569bccb8f5acf333cde724ff9907e5
104471,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-12.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-12.jpg,raw_cscan_screenshot,2a433e461072fb2c6e3df77c4477bb11567f87c50aea7349d2a0b7661af790fc
104576,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-3.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-3.jpg,raw_cscan_screenshot,89bc206e80937775015efda06aa7d45538eecbe88f0c775d41888dc98af7ad76
104832,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-21.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-21.jpg,raw_cscan_screenshot,9a86f6c1b4b41a066fb70f1d01f5377931725099d8f69e90343f27a70681a1a4
105028,external_hasebe/data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-2.jpg,external_hasebe,data/public/hasebe/raw/yfxyg8jm46/v1/internal damage/c16-2.jpg,raw_cscan_screenshot,3f4e5cc1000e73dc0ff11cb3c32bcec3af65c1713a3d6661774fd394a3038a8c
105133,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-12.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-12.jpg,raw_cscan_screenshot,31695702db265eb750cf9e4f12ba292c02f4aa676eaf52cd0f268697e243efbf
105316,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-7.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-7.jpg,raw_cscan_screenshot,13cf750f4dc530d59e2d6fd4ab0f855aefd521db41d893956315c59cec93542e
105623,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-4.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-4.png,registered_cscan_crop,259485b737b1fa4536f5bc93b4db6d30a41b46e0549073847bb6334f8438b5b3
105835,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-11.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-11.png,registered_cscan_crop,d20944f5270d9747d0ea859720e260fb71565c5a02e3b16a82ee60b252252294
105869,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-11.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-11.jpg,raw_cscan_screenshot,8d377bc88e4e861388606ddf07515dfe379a7724bbedd0fae276e53275c7fabd
105936,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-34.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-34.jpg,raw_cscan_screenshot,a3fe5fe94dc1d9547bf213c584a4ccd5a9768dd25865cacc892c6cc704c300fc
106685,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-32.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-32.jpg,raw_cscan_screenshot,21940546b900015bc8d20058dba8b2c6042e8ca5cf0ad8a455b0f638c43693fa
106716,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-30.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-30.jpg,raw_cscan_screenshot,25be3bb38b1dbec859d1e5d701716c04c5a7a551fc77f58f491e44d6d7514ada
107236,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-23.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-23.jpg,raw_cscan_screenshot,c5752ede3173c228208d4b81d246165a2f1bf0815a4ace7ffd0ee28d3f6204a3
109245,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-20.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-20.png,registered_cscan_crop,9c021666e58c65b242b6b3da2d78a8cf4561e66f9c5485f2ea0e50505acda0e2
109328,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-29.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-29.jpg,raw_cscan_screenshot,a1790e93b80315fda560f4c11a586dab5e4c26ffde83f240257cc5a5d04d1b0c
109722,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-27.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-27.jpg,raw_cscan_screenshot,9599fca6b7cce08a9eb00c59a0b7aca8bf8623c7e639c6f5b841196c728d4060
109768,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-41.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-41.jpg,raw_cscan_screenshot,e8f7c7e1f695a0170e9301f19bab950510709ec0b76b2156cadc191ec7af1f0f
110182,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-33.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-33.jpg,raw_cscan_screenshot,4e775476a27f9c01c6223ef60630431f266793c91a43d0fb299bbb3b3ea8c6cf
110690,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-20.jpg,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/internal damage/q24-20.jpg,raw_cscan_screenshot,3be129310d7486dbeabde16caf5b99644f2a301f5d56feba425a6070ba5d0b0e
111520,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-27.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-27.jpg,raw_cscan_screenshot,12b294b0c966016b54e118deb617a04253b4211d4af9e9b99c19c603d55cbeb9
112839,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-17.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-17.png,registered_cscan_crop,42e7ab74f21ac710735b58de0e98d6eaada8ced1e1f683f3e8679daee1d2341a
113074,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-10.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-10.png,registered_cscan_crop,e191a098ee009ad9308c0305c8cc21feb952252a3009d49218e8d8af34de5445
114748,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-8.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-8.jpg,raw_cscan_screenshot,022e20e4a6877122fdf78eccc4cdf235578206e2b07b3a959514e12ee8d903f4
115277,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-40.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-40.jpg,raw_cscan_screenshot,8dfc8e38f7f132c78e6b714963b617d3a0e9b145cd2e37ba17793033d947f1c2
115567,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-14.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-14.png,registered_cscan_crop,6829c1a1db8c1f9f71c91466c587cae3c4e5f1280dedc93c95b5bd344e4b93d4
115953,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-32.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-32.jpg,raw_cscan_screenshot,1c607c4e9386068139d4f43bd0658401b73e2f910a3ee681495033591757e03b
117133,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-21.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-21.png,registered_cscan_crop,8a4fc492e78241ed4d52eb92151bf036104adc536968f0c566062cdbd312c014
117453,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-11.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-11.png,registered_cscan_crop,8b2890b08602ce1699c2c2b615c7029a496ab5440f838ee45d371cd0d22b1832
117721,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-14.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-14.png,registered_cscan_crop,0f5ed28e63e9e38ebcb6e018e6fc609ae9fdeb49284bf3d48f37125e9d5ac141
118945,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-5.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-5.png,registered_cscan_crop,73f89721281271850882b456ef72a38d0ea7d59b2d3ab4e27ddfa54ceef75d09
120818,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-7.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-7.png,registered_cscan_crop,31a52c174509e7f6515b28e8e913b51f20cbafb66be6af477c1b723dca424d5f
120959,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-35.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-35.jpg,raw_cscan_screenshot,e11deced94944f61b94da57d680323c36a23a230f9d6b382c772a427ec37466e
120960,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-17.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-17.png,registered_cscan_crop,2b257727cd7cae92f4c6b84353ecd471ecfcdefd45d1fcd83a59d7801b0810a4
121039,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-9.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-9.jpg,raw_cscan_screenshot,ef99abc64eb668f4a7a9663da2bd8cf7756775c0bd3e210ff87943f21ece5d27
121393,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-18.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-18.png,registered_cscan_crop,ca968ff823645e6d0dcecd57c3e4c9b888bd573ae12664bb10edc6c5711b57d7
121931,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-8.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-8.png,registered_cscan_crop,deaa56464ad0eb4c19b66f73847847a626994efe1008e1108ccc0088f891f1e6
123061,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-37.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-37.jpg,raw_cscan_screenshot,ef0a485feb814eeb412162a9df77ea646696e4265b5a3bc3b4e911ca64a559c3
123579,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-39.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-39.jpg,raw_cscan_screenshot,ab13a7de13893f207e7907dc0dd10244ee7a81b68e364fb70ff55e6e09097da2
123928,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-18.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-18.png,registered_cscan_crop,78b9da1a0593837752e6f1717eb40240d125ddcc6f34ce8196f3e3f96d39ac3e
124131,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-36.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-36.jpg,raw_cscan_screenshot,1b04ba412e93de39538277be4f606af3304fe0a41bb23e05c2236837d93eb3b6
124315,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-39.jpg,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/internal damage/c24-39.jpg,raw_cscan_screenshot,ce0cb280f1f2d1067a15ad71c9d316ff598c60900d1f8636ed8a1c38718d4d90
125016,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-6.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-6.png,registered_cscan_crop,dd422879e64dc2588dc58eb89af69338bf8a619229b66249e6e6bcd283befde7
125631,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-5.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-5.png,registered_cscan_crop,9dd02ede86f43fa3a89ca82a3bc25d9a6826c9347335f5e906e008c82d921c02
126873,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-12.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-12.png,registered_cscan_crop,ec409643cde7cf03691b66a25498592842b45210640e7ea52f7d8cc49674c3e5
126953,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-15.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-15.png,registered_cscan_crop,a0dd12f97eaf396b8c4c08b60d3a58c524c7e511fedacdd19b5a09f78c586ead
128551,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-34.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-34.jpg,raw_cscan_screenshot,3b85b8c54801a5344abe952accaee7c667e206cc75917af50ad986cecfc8a55e
129354,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-2.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-2.png,registered_cscan_crop,2a4636f95444c53278b22acdee76cf7123442ffbf310fb2b4700ca7b64f57954
130438,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-15.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-15.png,registered_cscan_crop,714fc1a8fd8f61afc16b0ac0429ee6be6fffa1d4ba8d06e1944d22e6e5dd5d4a
130892,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-2.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-2.png,registered_cscan_crop,4cb4b508acf7b4f22115507fb2580a5d84e4b3c55fed2ecf9ada5ed5c87c3cfc
130950,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-12.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-12.png,registered_cscan_crop,89f4ee717122fd03ef0261c42911fa721f4b5ce4467b63904c966d9302fd43d9
131285,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-8.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-8.png,registered_cscan_crop,f2d1fa87b5490ee609820507e479ca8b21e7fc6002d2b44db1d3e67f2a103e88
131569,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-38.jpg,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/internal damage/q8-38.jpg,raw_cscan_screenshot,b3d4c3fcd2b7494aeac8c445fc95d4bbbc6855ca347a6c8c910d00071c0bf68c
132553,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-9.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-9.png,registered_cscan_crop,b6fb1ea0e6ffdfa5276a4a95a0fb33b86871cd341974fcc836c248468cb39aa8
133565,external_hasebe/paper_v2/submission_review/p0_specimens.csv,external_hasebe,paper_v2/submission_review/p0_specimens.csv,external_p0_roster,84617cb12012ac9acc1b756b59161738a2a0a1089bd3eb432b7d01a066e65f9f
134525,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-6.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-6.png,registered_cscan_crop,eb04b07804461d66676247f8221a90df360b7d6d0f7c0bbd649085c3fe7c000f
136345,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-3.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-3.png,registered_cscan_crop,c91130c780021d44be436d16f42f0876fb9a3e05e53980dbcf97a0cacb3dee08
137010,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-9.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-9.png,registered_cscan_crop,1b7aa6edd3e864f19fc48622d9e02aebb234bd80fad7e7e39a8742bb7444228c
137025,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-3.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-3.png,registered_cscan_crop,e6e77cc9b13aa9321d2bf77103474c08b9c88d9a3ab037008ef010c1cb5896a7
140112,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-25.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-25.png,registered_cscan_crop,5c72f91924287f5d1eb654f45ad0edad59f7cb0dcefc0542bdc6b3c914232142
143318,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-24.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-24.png,registered_cscan_crop,15b0a1a29a107fab0f25598c3c6ca81a5f105ef1dd9642e8ffa2773695587c20
19467119,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-32.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-32.png,impacted_surface,91a54d7baff01afd0f1bf02f3168b805c176f1eb38c8c687be8483fda5362a9b
19484143,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-39.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-39.png,impacted_surface,5397f71beebf9ab4dfe926fceb7aa4a2016be96fe7e7fc8fb457f786b686e65e
19562645,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-30.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-30.png,impacted_surface,081f9de52a4be0add35cff8d04307ec52b2efc68b658bd639e2846ec317b1231
19602433,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-11.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-11.png,impacted_surface,7dca1e3de9f5ac04e587915ac05edc24fd4e3047cd0092353151283373234c71
19611698,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-31.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-31.png,impacted_surface,7a4d6e50495f5e8e65d3ce635f8de343ecb8ef6117466de90e0bbba866115841
19812154,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-32.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-32.png,impacted_surface,6fe5fbfeaead3cb1ee2b1a451f74547c1624d497e5e09827a2b70e51318cd3c3
19864482,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-33.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-33.png,impacted_surface,c3461ba337c907a95b7ba71452829bf7b7d2ed55dac65ad7dbb2440cc2e54833
19934065,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-40.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-40.png,impacted_surface,51fd9a679baf1815872043a8e467c5387d94e77110e378d24f2902d4d8e1b459
19936527,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-33.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-33.png,impacted_surface,0376b587cea46743ac5dccc1c170f177561452ee9189d701635d30798c35201f
20031304,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-35.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-35.png,impacted_surface,455c678df1b038a1bb24febf6fe089048ad44b409af83676c9ecd49cb0bd1554
20059868,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-30.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-30.png,impacted_surface,e165c13a535562c31ecc4abe9623a135543b2af123d2a1563c34cbcfae6159d6
20068787,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-31.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-31.png,impacted_surface,c0bca3718848553cac82df488b609ad17bd490b04d57c5f4cfeb2f8ac75ac689
20087933,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-27.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-27.png,impacted_surface,373314607f5445a2b9bbc2af8927b5bfbeb02bf37c68253e1a15223ac346ef07
20101836,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-34.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-34.png,impacted_surface,9dd75cbfb1774ddf127121995c107e0b3116e37701da1b757cc3dc5fd6cf4baf
20107100,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-42.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-42.png,impacted_surface,e347ffb6de8a6cdb77194ed826d809cae9a67d9354eacd801e127e27d506da06
20148719,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-29.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-29.png,impacted_surface,97316f12a684311cc32e3fef70136653c3e30ac8723f185c3b07b814d478a6cf
20193416,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-28.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-28.png,impacted_surface,d533fabbf9c26136f42bba0d65d5ee308a3d1bdff4b1ee49affd2a6e9d1ee3f7
20262830,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-39.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-39.png,impacted_surface,10b9fe62ebd5840c5a592b4f2fb96692ad6d80e90f51c3d47acfe5ece07f2200
